,EntityName,Type,EntityCode,WikiLink,WikiDescrip,oneSentence,trustMetric,totalDocuments
61,HP,Technology,fSlb3,https://en.wikipedia.org/wiki/HP_Inc.,"HP Inc. is an American multinational information technology company headquartered in Palo Alto, California, that develops personal computers (PCs), printers and related supplies, as well as 3D printing solutions. It was formed on November 1, 2015, renamed from the personal computer and printer divisions of the original Hewlett-Packard Company, with that company's enterprise product and business services divisions becoming Hewlett Packard Enterprise. The split was structured so that Hewlett-Packard changed its name to HP Inc. and spun off Hewlett Packard Enterprise as a new publicly traded company. HP Inc. retains Hewlett-Packard's pre-2015 stock price history and its former stock ticker symbol, HPQ, while Hewlett Packard Enterprise trades under its own symbol, HPE.","HP Inc. is an American multinational information technology company headquartered in Palo Alto, California, that develops personal computers (PCs), printers and related supplies, as well as 3D printing solutions.","21,395","1,331,857"
68,3M,Technology,PX9w,https://en.wikipedia.org/wiki/3M,"3M (originally the Minnesota Mining and Manufacturing Company) is an American multinational conglomerate operating in the fields of industry, worker safety, U.S. health care, and consumer goods. The company produces over 60,000 products under several brands, including adhesives, abrasives, laminates, passive fire protection, personal protective equipment, window films, paint protection films, dental and orthodontic products, electrical and electronic connecting and insulating materials, medical products, car-care products, electronic circuits, healthcare software and optical films. It is based in Maplewood, a suburb of Saint Paul, Minnesota.","3M (originally the Minnesota Mining and Manufacturing Company) is an American multinational conglomerate operating in the fields of industry, worker safety, U.S. health care, and consumer goods.","20,059","887,967"
70,Gillette,Consumer Goods,8n53,https://en.wikipedia.org/wiki/Gillette,"Gillette is an American brand of safety razors and other personal care products including shaving supplies, owned by the multi-national corporation Procter & Gamble (P&G). Based in Boston, Massachusetts, United States, it was owned by The Gillette Company, a supplier of products under various brands until that company merged into P&G in 2005. The Gillette Company was founded by King C. Gillette in 1901 as a safety razor manufacturer.","Gillette is an American brand of safety razors and other personal care products including shaving supplies, owned by the multi-national corporation Procter & Gamble (P&G).","19,242","2,338,608"
80,LinkedIn,Technology,lx44,https://en.wikipedia.org/wiki/LinkedIn,"LinkedIn is an American business and employment-oriented online service that operates via websites and mobile apps. Launched on May 5, 2003, the platform is primarily used for professional networking and career development, and allows job seekers to post their CVs and employers to post jobs. From 2015 most of the company's revenue came from selling access to information about its members to recruiters and sales professionals.",LinkedIn is an American business and employment-oriented online service that operates via websites and mobile apps.,"18,613","53,694,651"
37,PayPal,Finance,dWO,https://en.wikipedia.org/wiki/PayPal,"PayPal Holdings, Inc. is an American multinational financial technology company operating an online payments system in the majority of countries that support online money transfers, and serves as an electronic alternative to traditional paper methods such as checks and money orders. The company operates as a payment processor for online vendors, auction sites and many other commercial users, for which it charges a fee.","PayPal Holdings, Inc. is an American multinational financial technology company operating an online payments system in the majority of countries that support online money transfers, and serves as an electronic alternative to traditional paper methods such as checks and money orders.","18,039","116,618,230"
35,Salesforce,Technology,BB9a,https://en.wikipedia.org/wiki/Salesforce,"Salesforce, Inc. is an American cloud-based software company headquartered in San Francisco, California. It provides customer relationship management (CRM) software and applications focused on sales, customer service, marketing automation, analytics, and application development. Founded by former Oracle executive Marc Benioff, Salesforce quickly grew into one of the largest companies in the world, making its IPO in 2004.","Salesforce, Inc. is an American cloud-based software company headquartered in San Francisco, California.","17,650","8,301,293"
97,Land Rover,Automotive,0S4,https://en.wikipedia.org/wiki/Land_Rover,"Land Rover is a British brand of predominantly four-wheel drive, off-road capable vehicles, owned by multinational car manufacturer Jaguar Land Rover (JLR), since 2008 a subsidiary of India's Tata Motors. JLR currently builds Land Rovers in Brazil, China, India, Slovakia, and the United Kingdom. The Land Rover name was created in 1948 by the Rover Company for a utilitarian 4WD off-roader; yet today Land Rover vehicles comprise solely upmarket and luxury sport utility cars.","Land Rover is a British brand of predominantly four-wheel drive, off-road capable vehicles, owned by multinational car manufacturer Jaguar Land Rover (JLR), since 2008 a subsidiary of India's Tata Motors.","16,747","3,095,910"
26,American Express,Finance,kWm1,https://en.wikipedia.org/wiki/American_Express,"American Express Company (Amex) is an American multinational corporation specialized in payment card services headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City. The company was founded in 1850 and is one of the 30 components of the Dow Jones Industrial Average. The company's logo, adopted in 1958, is a gladiator or centurion whose image appears on the company's well-known traveler's cheques, charge cards, and credit cards.",American Express Company (Amex) is an American multinational corporation specialized in payment card services headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City.,"16,095","4,215,658"
67,Nintendo,Entertainment,Tv5,https://en.wikipedia.org/wiki/Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles. Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards.","Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan.","15,922","224,362,617"
17,IBM,Technology,HAqJ2,https://en.wikipedia.org/wiki/IBM,"The International Business Machines Corporation (IBM) is an American multinational technology corporation headquartered in Armonk, New York, with operations in over 171 countries. The company began in 1911, founded in Endicott, New York, by trust businessman Charles Ranlett Flint, as the Computing-Tabulating-Recording Company (CTR) and was renamed ""International Business Machines"" in 1924. IBM is incorporated in New York.","The International Business Machines Corporation (IBM) is an American multinational technology corporation headquartered in Armonk, New York, with operations in over 171 countries.","15,652","6,829,467"
20,Adobe,Technology,xv,https://en.wikipedia.org/wiki/Adobe_Inc.,"Adobe Inc., originally called Adobe Systems Incorporated, is an American multinational computer software company incorporated in Delaware and headquartered in San Jose, California. It has historically specialized in software for the creation and publication of a wide range of content, including graphics, photography, illustration, animation, multimedia/video, motion pictures, and print.","Adobe Inc., originally called Adobe Systems Incorporated, is an American multinational computer software company incorporated in Delaware and headquartered in San Jose, California.","15,514","7,913,638"
49,Ford,Automotive,wbH32,https://en.wikipedia.org/wiki/Ford_Motor_Company,"Ford Motor Company (commonly known as Ford) is an American multinational automobile manufacturer headquartered in Dearborn, Michigan, United States. It was founded by Henry Ford and incorporated on June 16, 1903. The company sells automobiles and commercial vehicles under the Ford brand, and luxury cars under its Lincoln luxury brand. Ford also owns Brazilian SUV manufacturer Troller, an 8% stake in Aston Martin of the United Kingdom and a 32% stake in China's Jiangling Motors. It also has joint ventures in China (Changan Ford), Taiwan (Ford Lio Ho), Thailand (AutoAlliance Thailand), Turkey (Ford Otosan), and Russia (Ford Sollers). The company is listed on the New York Stock Exchange and is controlled by the Ford family; they have minority ownership but the majority of the voting power.","Ford Motor Company (commonly known as Ford) is an American multinational automobile manufacturer headquartered in Dearborn, Michigan, United States.","14,996","2,820,932"
84,Jack Daniel's,Food + Beverage,5VB1,https://en.wikipedia.org/wiki/Jack_Daniel%27s,"Jack Daniel's is a brand of Tennessee whiskey. It is produced in Lynchburg, Tennessee, by the Jack Daniel Distillery, which has been owned by the Brown‚ÄìForman Corporation since 1956. Packaged in square bottles, Jack Daniel's ""Black Label"" Tennessee whiskey sold 12.5 million nine-liter cases in the fiscal year ending on April 30, 2017.",Jack Daniel's is a brand of Tennessee whiskey.,"14,423","1,546,843"
81,DHL,Shipping,MNz1,https://en.wikipedia.org/wiki/DHL,"DHL is an American founded, German logistics company providing courier, package delivery and express mail service, which is a division of the German logistics firm Deutsche Post. The company group delivers over 1.8 billion parcels per year. DHL Express is market leader for parcel services in Europe and Germany's main Courier and Parcel Service.","DHL is an American founded, German logistics company providing courier, package delivery and express mail service, which is a division of the German logistics firm Deutsche Post.","14,204","3,322,588"
7,Mercedes-Benz,Automotive,0oTf1,https://en.wikipedia.org/wiki/Mercedes-Benz,"Mercedes-Benz, commonly referred to as Mercedes and sometimes as Benz, is a German luxury and commercial vehicle automotive brand established in 1926. Mercedes-Benz AG (a Mercedes-Benz Group subsidiary established in 2019) is headquartered in Stuttgart, Germany. Mercedes-Benz AG produces consumer luxury vehicles and commercial vehicles badged as Mercedes-Benz.","Mercedes-Benz, commonly referred to as Mercedes and sometimes as Benz, is a German luxury and commercial vehicle automotive brand established in 1926.","13,841","14,974,657"
36,Visa,Technology,Ae21,https://en.wikipedia.org/wiki/Visa_Inc.,"Visa Inc. is an American multinational financial services corporation headquartered in San Francisco, California. It facilitates electronic funds transfers throughout the world, most commonly through Visa-branded credit cards, debit cards and prepaid cards. Visa is one of the world's most valuable companies. Visa does not issue cards, extend credit or set rates and fees for consumers; rather, Visa provides financial institutions with Visa-branded payment products that they then use to offer credit, debit, prepaid and cash access programs to their customers. In 2015, the Nilson Report, a publication that tracks the credit card industry, found that Visa's global network (known as VisaNet) processed 100 billion transactions during 2014 with a total volume of US$6.8 trillion.","Visa Inc. is an American multinational financial services corporation headquartered in San Francisco, California.","13,721","2,448,978"
57,L'Oréal,Consumer Goods,hx33,https://en.wikipedia.org/wiki/L%27Or%C3%A9al,"L'Oréal S.A. is a French personal care company headquartered in Clichy, Hauts-de-Seine with a registered office in Paris. It is the world's largest cosmetics company and has developed activities in the field concentrating on hair color, skin care, sun protection, make-up, perfume, and hair care.","L'Oréal S.A. is a French personal care company headquartered in Clichy, Hauts-de-Seine with a registered office in Paris.","13,515","10,151,412"
2,Amazon,Technology,Twn,https://en.wikipedia.org/wiki/Amazon_(company),"Amazon.com, Inc. is an American multinational technology company focusing on e-commerce, cloud computing, online advertising, digital streaming, and artificial intelligence. It has been referred to as ""one of the most influential economic and cultural forces in the world"", and is one of the world's most valuable brands. It is one of the Big Five American information technology companies, alongside Alphabet, Apple, Meta, and Microsoft.","Amazon.com, Inc. is an American multinational technology company focusing on e-commerce, cloud computing, online advertising, digital streaming, and artificial intelligence.","13,434","328,425,189"
90,Panasonic,Technology,1Lo,https://en.wikipedia.org/wiki/Panasonic,"Panasonic Holdings Corporation, formerly Matsushita Electric Industrial Co., Ltd. between 1935 and 2008 and the first incarnation of Panasonic Corporation between 2008 and 2022, is a major Japanese multinational conglomerate corporation, headquartered in Kadoma, Osaka. It was founded by K≈çnosuke Matsushita in 1918 as a lightbulb socket manufacturer. In addition to consumer electronics, of which it was the world's largest maker in the late 20th century, Panasonic offers a wide range of products and services, including rechargeable batteries, automotive and avionic systems, industrial systems, as well as home renovation and construction.","Panasonic Holdings Corporation, formerly Matsushita Electric Industrial Co., Ltd. between 1935 and 2008 and the first incarnation of Panasonic Corporation between 2008 and 2022, is a major Japanese multinational conglomerate corporation, headquartered in Kadoma, Osaka.","13,372","14,118,983"
43,Budweiser,Food + Beverage,fg1,https://en.wikipedia.org/wiki/Budweiser,"Budweiser is an American-style pale lager, part of AB InBev. Introduced in 1876 by Carl Conrad & Co. of St. Louis, Missouri, Budweiser has become a large selling beer company in the United States. Budweiser may also refer to an unrelated pale lager beer, originating in ƒåesk√© Budƒõjovice, Czech Republic (in German, Budweis) produced by the Budƒõjovick√Ω Budvar brewery.","Budweiser is an American-style pale lager, part of AB InBev.","13,097","4,493,265"
89,Hewlett Packard Enterprise,Technology,qhw23,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise,"The Hewlett Packard Enterprise Company (HPE) is an American multinational information technology company based in Spring, Texas, United States. HPE was founded on November 1, 2015, in Palo Alto, California, as part of the splitting of the Hewlett-Packard company. It is a business-focused organization which works in servers, storage, networking, containerization software and consulting and support.","The Hewlett Packard Enterprise Company (HPE) is an American multinational information technology company based in Spring, Texas, United States.","12,847","540,139"
93,KFC,Food + Beverage,iJ9,https://en.wikipedia.org/wiki/KFC,"KFC (Kentucky Fried Chicken) is an American fast food restaurant chain headquartered in Louisville, Kentucky, that specializes in fried chicken. It is the world's second-largest restaurant chain (as measured by sales) after McDonald's, with 22,621 locations globally in 150 countries as of December 2019. The chain is a subsidiary of Yum! Brands, a restaurant company that also owns the Pizza Hut and Taco Bell chains.","KFC (Kentucky Fried Chicken) is an American fast food restaurant chain headquartered in Louisville, Kentucky, that specializes in fried chicken.","12,609","22,595,514"
96,Canon,Technology,QZO,https://en.wikipedia.org/wiki/Canon_Inc.,"Canon Inc. is a Japanese multinational corporation headquartered in _ta, Tokyo, Japan, specializing in optical, imaging, and industrial products, such as lenses, cameras, medical equipment, scanners, printers, and semiconductor manufacturing equipment. Canon has a primary listing on the Tokyo Stock Exchange and is a constituent of the TOPIX Core30 and Nikkei 225 index. It has a secondary listing on the New York Stock Exchange.","Canon Inc. is a Japanese multinational corporation headquartered in _ta, Tokyo, Japan, specializing in optical, imaging, and industrial products, such as lenses, cameras, medical equipment, scanners, printers, and semiconductor manufacturing equipment.","12,534","26,044,026"
6,Coca-Cola,Food + Beverage,UJ1,https://en.wikipedia.org/wiki/Coca-Cola,"The Coca-Cola Company is an American multinational beverage corporation founded in 1892, best known as the producer of Coca-Cola. The Coca-Cola Company also manufactures, sells, and markets other non-alcoholic beverage concentrates and syrups, and alcoholic beverages. The company's stock is listed on the NYSE and is part of the DJIA and the S&P 500 and S&P 100 indexes.","The Coca-Cola Company is an American multinational beverage corporation founded in 1892, best known as the producer of Coca-Cola.","12,170","1,442,480"
12,BMW,Automotive,QY,https://en.wikipedia.org/wiki/BMW,"Bayerische Motoren Werke AG, abbreviated as BMW, is a German multinational manufacturer of performance luxury vehicles and motorcycles headquartered in Munich, Bavaria, Germany. The corporation was founded in 1916 as a manufacturer of aircraft engines, which it produced from 1917 until 1918 and again from 1933 to 1945. Automobiles are marketed under the brands BMW, Mini and Rolls-Royce, and motorcycles are marketed under the brand BMW Motorrad. In 2017, BMW was the world's fourteenth-largest producer of motor vehicles, with 2,279,503 vehicles produced. The company has significant motor-sport history, especially in touring cars, sports cars, and the Isle of Man TT.","Bayerische Motoren Werke AG, abbreviated as BMW, is a German multinational manufacturer of performance luxury vehicles and motorcycles headquartered in Munich, Bavaria, Germany.","12,140","28,306,612"
18,Intel,Technology,LN3,https://en.wikipedia.org/wiki/Intel,"Intel Corporation is an American multinational corporation and technology company headquartered in Santa Clara, California. It is the world's largest semiconductor chip manufacturer by revenue, and is one of the developers of the x86 series of instruction sets, the instruction sets found in most personal computers (PCs). Incorporated in Delaware, Intel ranked No. 45 in the 2020 Fortune 500 list of the largest United States corporations by total revenue for nearly a decade, from 2007 to 2016 fiscal years.","Intel Corporation is an American multinational corporation and technology company headquartered in Santa Clara, California.","11,720","40,070,404"
40,Mastercard,Finance,xxA1,https://en.wikipedia.org/wiki/Mastercard,"Mastercard Inc. is the second-largest payment-processing corporation worldwide. It offers a range of financial services. Its headquarters are in Purchase, New York. Throughout the world, its principal business is to process payments between the banks of merchants and the card-issuing banks or credit unions of the purchasers who use the Mastercard-brand debit, credit and prepaid cards to make purchases. Mastercard has been publicly traded since 2006.",Mastercard Inc. is the second-largest payment-processing corporation worldwide.,"11,489","6,502,349"
98,Mini,Automotive,q5h,https://en.wikipedia.org/wiki/Mini_(marque),"Mini is a British automotive marque founded in 1969, owned by German automotive company BMW since 2000, and used by them for a range of small cars assembled in the United Kingdom, Austria and the Netherlands. The word Mini has been used in car model names since 1959, and in 1969 it became a marque in its own right when the name ""Mini"" replaced the separate ""Austin Mini"" and ""Morris Mini"" car model names. BMW acquired the marque in 1994 when it bought Rover Group (formerly British Leyland), which owned Mini, among other brands.","Mini is a British automotive marque founded in 1969, owned by German automotive company BMW since 2000, and used by them for a range of small cars assembled in the United Kingdom, Austria and the Netherlands.","11,166","28,204,337"
30,Accenture,Consulting,KOf1,https://en.wikipedia.org/wiki/Accenture,"Accenture plc is an Irish-American professional services company based in Dublin, specializing in information technology (IT) services and consulting. A Fortune Global 500 company, it reported revenues of $61.6 billion in 2022. Accenture's current clients include 91 of the Fortune Global 100 and more than three-quarters of the Fortune Global 500. As of 2022, Accenture is considered the largest consulting firm in the world by number of employees.","Accenture plc is an Irish-American professional services company based in Dublin, specializing in information technology (IT) services and consulting.","10,645","1,438,707"
47,Volkswagen,Automotive,Nq8,https://en.wikipedia.org/wiki/Volkswagen,"Volkswagen, is a German motor vehicle manufacturer headquartered in Wolfsburg, Lower Saxony, Germany. Founded in 1937 by the German Labour Front under the Nazi Party and revived into a global brand post-World War II by the British Army Officer Ivan Hirst, it is known for the iconic Beetle and serves as the flagship brand of the Volkswagen Group, the largest automotive manufacturer by worldwide sales in 2016 and 2017. The group's biggest market is in China, which delivers 40 percent of its sales and profits.","Volkswagen, is a German motor vehicle manufacturer headquartered in Wolfsburg, Lower Saxony, Germany.","10,591","13,063,045"
14,Cisco,Technology,Csd,https://en.wikipedia.org/wiki/Cisco,"Cisco Systems, Inc., commonly known as Cisco, is an American-based multinational digital communications technology conglomerate corporation headquartered in San Jose, California. Cisco develops, manufactures, and sells networking hardware, software, telecommunications equipment and other high-technology services and products. Cisco specializes in specific tech markets, such as the Internet of Things (IoT), domain security, videoconferencing, and energy management with leading products including Webex, OpenDNS, Jabber, Duo Security, and Jasper. Cisco is one of the largest technology companies in the world ranking 74 on the Fortune 100 with over $51 billion in revenue and nearly 80,000 employees.","Cisco Systems, Inc., commonly known as Cisco, is an American-based multinational digital communications technology conglomerate corporation headquartered in San Jose, California.","10,511","7,068,217"
