,EntityName,Type,EntityCode,WikiLink,WikiDescrip,oneSentence,trustMetric,totalDocuments
9,Nike,Fashion,XrIh1,"https://en.wikipedia.org/wiki/Nike,_Inc.","Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services. The company is headquartered near Beaverton, Oregon, in the Portland metropolitan area. It is the world's largest supplier of athletic shoes and apparel and a major manufacturer of sports equipment, with revenue in excess of US$37.4 billion in its fiscal year 2020 (ending May 31, 2020). As of 2020, it employed 76,700 people worldwide. In 2020, the brand alone was valued in excess of $32 billion, making it the most valuable brand among sports businesses. Previously, in 2017, the Nike brand was valued at $29.6 billion. Nike ranked 89th in the 2018 Fortune 500 list of the largest United States corporations by total revenue.","Nike, Inc. is an American multinational corporation that is engaged in the design, development, manufacturing, and worldwide marketing and sales of footwear, apparel, equipment, accessories, and services.","10,507","60,483,114"
5,Toyota,Automotive,K38,https://en.wikipedia.org/wiki/Toyota,"Toyota Motor Corporation is a Japanese multinational automotive manufacturer headquartered in Toyota City, Aichi, Japan. It was founded by Kiichiro Toyoda and incorporated on August 28, 1937 (1937-08-28). Toyota is one of the largest automobile manufacturers in the world, producing about 10 million vehicles per year.","Toyota Motor Corporation is a Japanese multinational automotive manufacturer headquartered in Toyota City, Aichi, Japan.","10,362","57,526,153"
0,Apple,Technology,Od,https://en.wikipedia.org/wiki/Apple_Inc.,"Apple Inc. is an American multinational technology company headquartered in Cupertino, California, United States. Apple is the largest technology company by revenue (totaling US$365.8 billion in 2021) and, as of June 2022, is the world's biggest company by market capitalization, the fourth-largest personal computer vendor by unit sales and second-largest mobile phone manufacturer. It is one of the Big Five American information technology companies, alongside Alphabet, Amazon, Meta, and Microsoft.","Apple Inc. is an American multinational technology company headquartered in Cupertino, California, United States.","10,343","99,296,174"
82,Caterpillar,Automotive,dON2,https://en.wikipedia.org/wiki/Caterpillar_Inc.,"Caterpillar Inc. (stock symbol CAT) is an American Fortune 500 corporation and the world's largest construction-equipment manufacturer. In 2018, Caterpillar was ranked number 65 on the Fortune 500 list and number 238 on the Global Fortune 500 list. Caterpillar stock is a component of the Dow Jones Industrial Average.",Caterpillar Inc. (stock symbol CAT) is an American Fortune 500 corporation and the world's largest construction-equipment manufacturer.,"10,325","1,363,749"
45,Audi,Automotive,Gd,https://en.wikipedia.org/wiki/Audi,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. As a subsidiary of its parent company, the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide. The origins of the company are complex, going back to the early 20th century and the initial enterprises (Horch and the Audiwerke) founded by engineer August Horch (1868–1951); and two other manufacturers (DKW and Wanderer), leading to the foundation of Auto Union in 1932. The modern Audi era began in the 1960s, when Auto Union was acquired by Volkswagen from Daimler-Benz. After relaunching the Audi brand with the 1965 introduction of the Audi F103 series, Volkswagen merged Auto Union with NSU Motorenwerke in 1969, thus creating the present-day form of the company.","Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany.","10,314","22,180,095"
25,Honda,Automotive,rz3,https://en.wikipedia.org/wiki/Honda,"Honda Motor Co., Ltd. is a Japanese public multinational conglomerate manufacturer of automobiles, motorcycles, and power equipment, headquartered in Minato, Tokyo, Japan. Honda has been the world's largest motorcycle manufacturer since 1959, reaching a production of 400 million by the end of 2019, as well as the world's largest manufacturer of internal combustion engines measured by volume, producing more than 14 million internal combustion engines each year. Honda became the second-largest Japanese automobile manufacturer in 2001. In 2015, Honda was the eighth largest automobile manufacturer in the world.","Honda Motor Co., Ltd. is a Japanese public multinational conglomerate manufacturer of automobiles, motorcycles, and power equipment, headquartered in Minato, Tokyo, Japan.","10,289","71,659,220"
41,Adidas,Fashion,qr01,https://en.wikipedia.org/wiki/Adidas,"Adidas AG is a German multinational corporation, founded and headquartered in Herzogenaurach, Bavaria, that designs and manufactures shoes, clothing and accessories. It is the largest sportswear manufacturer in Europe, and the second largest in the world, after Nike. It is the holding company for the Adidas Group, which consists 8.33% stake of the football club Bayern München, and Runtastic, an Austrian fitness technology company. Adidas's revenue for 2018 was listed at €21.915 billion.","Adidas AG is a German multinational corporation, founded and headquartered in Herzogenaurach, Bavaria, that designs and manufactures shoes, clothing and accessories.","10,223","28,114,374"
99,Sephora,Fashion,tG57,https://en.wikipedia.org/wiki/Sephora,"Sephora is a French multinational retailer of personal care and beauty products. Featuring nearly 340 brands, along with its own private label, Sephora Collection, Sephora offers beauty products including cosmetics, skincare, body, fragrance, nail color, beauty tools, body lotions and haircare. The company was founded in Limoges in 1969 and is currently based in Neuilly-sur-Seine, France.",Sephora is a French multinational retailer of personal care and beauty products.,"9,776","6,885,639"
77,Kellogg's,Food + Beverage,Uxh2,https://en.wikipedia.org/wiki/Kellogg%27s,"The Kellogg Company, doing business as Kellogg's, is an American multinational food manufacturing company headquartered in Battle Creek, Michigan, United States. Kellogg's produces cereal and convenience foods, including crackers and toaster pastries, and markets their products by several well known brands including Corn Flakes, Rice Krispies, Frosted Flakes, Pringles, Eggo, and Cheez-It. Kellogg's mission statement is ""Nourishing families so they can flourish and thrive"".","The Kellogg Company, doing business as Kellogg's, is an American multinational food manufacturing company headquartered in Battle Creek, Michigan, United States.","9,639","2,548,737"
15,Instagram,Technology,5py82,https://en.wikipedia.org/wiki/Instagram,Instagram is a photo and video sharing social networking service owned by American company Meta Platforms. The app allows users to upload media that can be edited with filters and organized by hashtags and geographical tagging. Posts can be shared publicly or with preapproved followers.,Instagram is a photo and video sharing social networking service owned by American company Meta Platforms.,"9,061","1,534,604,080"
63,Red Bull,Food + Beverage,RTf,https://en.wikipedia.org/wiki/Red_Bull,"Red Bull is a brand of energy drinks of Austrian company Red Bull GmbH. With 38% market share, it is the most popular energy drink brand as of 2019. Since its launch in 1987, more than 100 billion cans of Red Bull have been sold worldwide, including 9.8 billion in 2021.",Red Bull is a brand of energy drinks of Austrian company Red Bull GmbH.,"8,652","27,968,096"
60,Nissan,Automotive,Aw5,https://en.wikipedia.org/wiki/Nissan,"Nissan Motor Co., Ltd., trading as Nissan Motor Corporation and often shortened to Nissan, is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan. The company sells its vehicles under the Nissan, Infiniti, and Datsun brands, with in-house performance tuning products (including cars) labelled Nismo. The company traces back to the beginnings of the 20th century, with the Nissan zaibatsu, now called Nissan Group.","Nissan Motor Co., Ltd., trading as Nissan Motor Corporation and often shortened to Nissan, is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan.","8,616","32,933,809"
58,Philips,Technology,Q76,https://en.wikipedia.org/wiki/Philips,"Koninklijke Philips N.V., commonly shortened to Philips, is a Dutch multinational conglomerate corporation that was founded in Eindhoven in 1891. Since 1997, it has been mostly headquartered in Amsterdam, though the Benelux headquarters is still in Eindhoven. Philips was formerly one of the largest electronics companies in the world, but is currently focused on the area of health technology, having divested its other divisions.","Koninklijke Philips N.V., commonly shortened to Philips, is a Dutch multinational conglomerate corporation that was founded in Eindhoven in 1891.","8,507","139,624"
91,Johnson & Johnson,Consumer Goods,KoH,https://en.wikipedia.org/wiki/Johnson_%26_Johnson,"Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods. Its common stock is a component of the Dow Jones Industrial Average and the company is ranked No. 36 on the 2021 Fortune 500 list of the largest United States corporations by total revenue.","Johnson & Johnson (J&J) is an American multinational corporation founded in 1886 that develops medical devices, pharmaceuticals, and consumer packaged goods.","8,470","3,674,459"
83,Xiaomi,Technology,uZmg2,https://en.wikipedia.org/wiki/Xiaomi,"Xiaomi Corporation, commonly known as Xiaomi and registered as Xiaomi Inc., is a Chinese designer and manufacturer of consumer electronics and related software, home appliances, and household items. Behind Samsung, it is the second largest manufacturer of smartphones in the world, most of which run the MIUI operating system. The company is ranked 338th and is the youngest company on the Fortune Global 500.","Xiaomi Corporation, commonly known as Xiaomi and registered as Xiaomi Inc., is a Chinese designer and manufacturer of consumer electronics and related software, home appliances, and household items.","8,404","26,485,640"
62,Lego,Consumer Goods,aM4,https://en.wikipedia.org/wiki/Lego,"Lego is a line of plastic construction toys that are manufactured by The Lego Group, a privately held company based in Billund, Denmark. The company's flagship product, Lego, consists of variously colored interlocking plastic bricks accompanying an array of gears, figurines called minifigures, and various other parts. Lego pieces can be assembled and connected in many ways to construct objects, including vehicles, buildings, and working robots. Anything constructed can be taken apart again, and the pieces reused to make new things.","Lego is a line of plastic construction toys that are manufactured by The Lego Group, a privately held company based in Billund, Denmark.","8,386","27,485,967"
38,Sony,Entertainment,j17,https://en.wikipedia.org/wiki/Sony,"Sony Group Corporation, commonly stylized as SONY, is a Japanese multinational conglomerate corporation headquartered in Minato, Tokyo, Japan. As a major technology company, it operates as one of the world's largest manufacturers of consumer and professional electronic products, the largest video game console company and the largest video game publisher. Through Sony Entertainment Inc, it is one of the largest music companies (largest music publisher and second largest record label) and the third largest film studio, making it one of the most comprehensive media companies. It is the largest technology and media conglomerate in Japan. It is also recognized as the most cash-rich Japanese company, with net cash reserves of ¥2 trillion.","Sony Group Corporation, commonly stylized as SONY, is a Japanese multinational conglomerate corporation headquartered in Minato, Tokyo, Japan.","8,246","73,793,524"
16,Facebook,Technology,AJAv,https://en.wikipedia.org/wiki/Facebook,"Facebook is an online social media and social networking service owned by American company Meta Platforms. Founded in 2004 by Mark Zuckerberg with fellow Harvard College students and roommates Eduardo Saverin, Andrew McCollum, Dustin Moskovitz, and Chris Hughes, its name comes from the face book directories often given to American university students. Membership was initially limited to Harvard students, gradually expanding to other North American universities and, since 2006, anyone over 13 years old. As of July 2022, Facebook claimed 2.93 billion monthly active users, and ranked third worldwide among the most visited websites as of July 2022. It was the most downloaded mobile app of the 2010s.",Facebook is an online social media and social networking service owned by American company Meta Platforms.,"8,233","7,747,490"
53,Airbnb,Technology,cPva2,https://en.wikipedia.org/wiki/Airbnb,"Airbnb, Inc., based in San Francisco, California, operates an online marketplace focused on short-term homestays and experiences. The company acts as a broker and charges a commission from each booking. The company was founded in 2008 by Brian Chesky, Nathan Blecharczyk, and Joe Gebbia. Airbnb is a shortened version of its original name, AirBedandBreakfast.com. The company has been the subject of criticism for lack of regulations and enabling increases in home rents.","Airbnb, Inc., based in San Francisco, California, operates an online marketplace focused on short-term homestays and experiences.","8,206","24,594,783"
4,Samsung,Technology,RuS83,https://en.wikipedia.org/wiki/Samsung,"The Samsung Group (or simply Samsung) is a South Korean multinational manufacturing conglomerate headquartered in Samsung Town, Seoul, South Korea. It comprises numerous affiliated businesses, most of them united under the Samsung brand, and is the largest South Korean chaebol (business conglomerate). As of 2020, Samsung has the eighth highest global brand value.","The Samsung Group (or simply Samsung) is a South Korean multinational manufacturing conglomerate headquartered in Samsung Town, Seoul, South Korea.","8,131","72,215,204"
56,Citi,Finance,e6Y,https://en.wikipedia.org/wiki/Citigroup,"Citigroup Inc. or Citi (stylized as citi) is an American multinational investment bank and financial services corporation headquartered in New York City. The company was formed by the merger of banking giant Citicorp and financial conglomerate Travelers Group in 1998; Travelers was subsequently spun off from the company in 2002. Citigroup owns Citicorp, the holding company for Citibank, as well as several international subsidiaries. Citigroup is incorporated in Delaware.",Citigroup Inc. or Citi (stylized as citi) is an American multinational investment bank and financial services corporation headquartered in New York City.,"8,046","1,848,965"
78,Fedex,Shipping,Hak,https://en.wikipedia.org/wiki/FedEx,"FedEx Corporation, formerly Federal Express Corporation and later FDX Corporation, is an American multinational conglomerate holding company focused on transportation, e-commerce and business services based in Memphis, Tennessee. The name ""FedEx"" is a syllabic abbreviation of the name of the company's original air division, Federal Express, which was used from 1973 until 2000. FedEx today is best known for its air delivery service, FedEx Express, which was one of the first major shipping companies to offer overnight delivery as a flagship service. Since then, FedEx also started FedEx Ground, FedEx Office (originally known as Kinko's), FedEx Supply Chain, FedEx Freight, and various other services across multiple subsidiaries, often meant to respond to its main competitor, UPS.","FedEx Corporation, formerly Federal Express Corporation and later FDX Corporation, is an American multinational conglomerate holding company focused on transportation, e-commerce and business services based in Memphis, Tennessee.","7,769","4,979,902"
54,Siemens,Technology,SRH,https://en.wikipedia.org/wiki/Siemens,"Siemens AG is a German multinational conglomerate corporation and the largest industrial manufacturing company in Europe headquartered in Munich with branch offices abroad. The principal divisions of the corporation are Industry, Energy, Healthcare (Siemens Healthineers), and Infrastructure & Cities, which represent the main activities of the corporation. The corporation is a prominent maker of medical diagnostics equipment and its medical health-care division, which generates about 12 percent of the corporation's total sales, is its second-most profitable unit, after the industrial automation division.",Siemens AG is a German multinational conglomerate corporation and the largest industrial manufacturing company in Europe headquartered in Munich with branch offices abroad.,"7,345","4,101,507"
85,Huawei,Technology,5Gd1,https://en.wikipedia.org/wiki/Huawei,"Huawei Technologies Co., Ltd. is a Chinese multinational technology corporation headquartered in Shenzhen, Guangdong, China. It designs, develops, produces and sells telecommunications equipment, consumer electronics and various smart devices. The corporation was founded in 1987 by Ren Zhengfei, a former officer in the People's Liberation Army (PLA). Initially focused on manufacturing phone switches, Huawei has expanded its business to include building telecommunications networks, providing operational and consulting services and equipment to enterprises inside and outside of China, and manufacturing communications devices for the consumer market.","Huawei Technologies Co., Ltd. is a Chinese multinational technology corporation headquartered in Shenzhen, Guangdong, China.","7,314","17,394,146"
74,Ferrari,Automotive,3V2,https://en.wikipedia.org/wiki/Ferrari,"Ferrari S.p.A. is an Italian luxury sports car manufacturer based in Maranello, Italy. Founded by Enzo Ferrari (1898‚Äì1988) in 1939 from the Alfa Romeo racing division as Auto Avio Costruzioni, the company built its first car in 1940, and produced its first Ferrari-badged car in 1947. Fiat S.p.A. acquired 50% of Ferrari in 1969 and expanded its stake to 90% in 1988.","Ferrari S.p.A. is an Italian luxury sports car manufacturer based in Maranello, Italy.","7,131","60,001,857"
69,Spotify,Technology,hvxm1,https://en.wikipedia.org/wiki/Spotify,"Spotify is a proprietary Swedish audio streaming and media services provider founded on 23 April 2006 by Daniel Ek and Martin Lorentzon. It is one of the largest music streaming service providers, with over 456 million monthly active users, including 195 million paying subscribers, as of September 2022. Spotify is listed (through a Luxembourg City-domiciled holding company, Spotify Technology S.A.) on the New York Stock Exchange in the form of American depositary receipts.",Spotify is a proprietary Swedish audio streaming and media services provider founded on 23 April 2006 by Daniel Ek and Martin Lorentzon.,"6,980","902,370,943"
3,Google,Technology,NjA4,https://en.wikipedia.org/wiki/Google,"Google LLC is an American multinational technology company focusing on search engine technology, online advertising, cloud computing, computer software, quantum computing, e-commerce, artificial intelligence, and consumer electronics. It has been referred to as ""the most powerful company in the world"" and one of the world's most valuable brands due to its market dominance, data collection, and technological advantages in the area of artificial intelligence. Its parent company Alphabet is considered one of the Big Five American information technology companies, alongside Amazon, Apple, Meta, and Microsoft.","Google LLC is an American multinational technology company focusing on search engine technology, online advertising, cloud computing, computer software, quantum computing, e-commerce, artificial intelligence, and consumer electronics.","6,907","16,726,594"
1,Microsoft,Technology,tW4,https://en.wikipedia.org/wiki/Microsoft,"Microsoft Corporation is an American multinational technology corporation producing computer software, consumer electronics, personal computers, and related services headquartered at the Microsoft Redmond campus located in Redmond, Washington, United States. Its best-known software products are the Windows line of operating systems, the Microsoft Office suite, and the Internet Explorer and Edge web browsers. Its flagship hardware products are the Xbox video game consoles and the Microsoft Surface lineup of touchscreen personal computers.","Microsoft Corporation is an American multinational technology corporation producing computer software, consumer electronics, personal computers, and related services headquartered at the Microsoft Redmond campus located in Redmond, Washington, United States.","6,779","70,352,357"
94,Heineken,Food + Beverage,aX6k,https://en.wikipedia.org/wiki/Heineken,"Heineken Lager Beer, or simply Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.","Heineken Lager Beer, or simply Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.","6,756","6,996,773"
28,UPS,Shipping,bCR,https://en.wikipedia.org/wiki/United_Parcel_Service,"United Parcel Service (UPS, stylized as ups) is an American multinational shipping & receiving and supply chain management company founded in 1907. Originally known as the American Messenger Company specializing in telegraphs, UPS has grown to become a Fortune 500 company and one of the world's largest shipping couriers. UPS today is primarily known for its ground shipping services as well as the UPS Store, a retail chain which assists UPS shipments and provides tools for small businesses. In addition, UPS offers air shipping on an overnight or two-day basis and delivers to post office boxes through UPS SurePost, a subsidiary that passes on packages to the United States Postal Service for last-mile delivery.","United Parcel Service (UPS, stylized as ups) is an American multinational shipping & receiving and supply chain management company founded in 1907.","6,669","1,562,290"
95,Burberry,Fashion,Nvv4,https://en.wikipedia.org/wiki/Burberry,"Burberry is a British luxury fashion house established in 1856 by Thomas Burberry headquartered in London, England. It currently designs and distributes ready to wear, including trench coats (for which it is most famous), leather accessories, and footwear. Its name and branding are licensed to Coty for fragrances and cosmetics and to Luxottica for eyewear.","Burberry is a British luxury fashion house established in 1856 by Thomas Burberry headquartered in London, England.","6,593","10,861,836"
44,Nescafé,Food + Beverage,P73b,https://en.wikipedia.org/wiki/Nestl%C3%A9,"Nescafé is a brand of coffee made by Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on 1 April 1938.",Nescafé is a brand of coffee made by Nestlé.,"6,461","3,901,807"
92,Hennessy,Food + Beverage,CsB3,https://en.wikipedia.org/wiki/Hennessy,"Jas Hennessy & Co., commonly known simply as Hennessy, is a French producer of cognac, which has its headquarters in Cognac, France. It is one of the ""big four"" cognac houses,[1] along with Martell, Courvoisier, and Rémy Martin, who together make around 85% of the world's cognac. Hennessy sells approximately 70 million bottles of its cognacs per year, making it the world's largest cognac producer, and in 2017 its sales represented around 60% of the US cognac market. As well as distilling cognac eaux-de-vie itself, the company also acts as a negociant.","Jas Hennessy & Co., commonly known simply as Hennessy, is a French producer of cognac, which has its headquarters in Cognac, France.","6,381","5,911,060"
